file,line,referenced_type,source_line
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,607,MergeBoardEnum,"public bool IsActiveItem(int index, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,613,StorageMergeItem,public bool IsActiveItem(StorageMergeItem itemStorage)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,619,MergeBoardEnum,"public bool IsBox(int index, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,625,TableMergeItem,public bool IsBox(TableMergeItem config)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,630,StorageMergeItem,public MergeItemStatus GetMergeItemStatus(StorageMergeItem storageMergeItem)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,635,StorageMergeItem,public bool IsUnlock(StorageMergeItem storageMergeItem)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,640,MergeBoardEnum,"public bool IsLockWeb(int index, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,645,StorageMergeItem,public StorageMergeItem GetEmptyItem()
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,650,StorageMergeItem,"public StorageMergeItem GetBoardItem(int index, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,650,MergeBoardEnum,"public StorageMergeItem GetBoardItem(int index, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,656,StorageMergeItem,"public void SetBoardItem(int index, StorageMergeItem storageMergeItem, RefreshItemSource source, MergeBoardEnum boardId, bool isDispatchEvent = true, int oldId = -1)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,656,RefreshItemSource,"public void SetBoardItem(int index, StorageMergeItem storageMergeItem, RefreshItemSource source, MergeBoardEnum boardId, bool isDispatchEvent = true, int oldId = -1)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,656,MergeBoardEnum,"public void SetBoardItem(int index, StorageMergeItem storageMergeItem, RefreshItemSource source, MergeBoardEnum boardId, bool isDispatchEvent = true, int oldId = -1)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,661,RefreshItemSource,"public void SetBoardItem(int index, int id, RefreshItemSource source, MergeBoardEnum boardId, int oldIndex = -1, bool isDispatchEvent = true, int oldId = -1, string userInfo = """")"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,661,MergeBoardEnum,"public void SetBoardItem(int index, int id, RefreshItemSource source, MergeBoardEnum boardId, int oldIndex = -1, bool isDispatchEvent = true, int oldId = -1, string userInfo = """")"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,665,RefreshItemSource,"public void SetNewBoardItem(int index, int id, int state, RefreshItemSource source, MergeBoardEnum boardId, int oldIndex = -1, bool isDispatchEvent = true, int oldId = -1, int existTime = 0)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,665,MergeBoardEnum,"public void SetNewBoardItem(int index, int id, int state, RefreshItemSource source, MergeBoardEnum boardId, int oldIndex = -1, bool isDispatchEvent = true, int oldId = -1, int existTime = 0)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,669,MergeBoardEnum,"public void SetProductCount(int index, int count, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,674,RefreshItemSource,"public void SetBoardItem(int index, int id, int state, RefreshItemSource source, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,674,MergeBoardEnum,"public void SetBoardItem(int index, int id, int state, RefreshItemSource source, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,678,RefreshItemSource,"public void RecordProductInfo(int index, int productId, MergeBoardEnum boardId, RefreshItemSource source = RefreshItemSource.notDeal)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,678,MergeBoardEnum,"public void RecordProductInfo(int index, int productId, MergeBoardEnum boardId, RefreshItemSource source = RefreshItemSource.notDeal)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,682,MergeBoardEnum,"public void RecordDropInterval(int index, int productId, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,686,MergeBoardEnum,"public void RecordMergeLineProductInfo(int index, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,690,MergeBoardEnum,"public int GetMergeLineProductCount(int index, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,695,MergeBoardEnum,"public int GetMergeLineProductItemId(int index, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,700,MergeBoardEnum,"public int GetDropIntervalOutputId(int index, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,705,TableMergeItem,"public void RecordTimeProductItem(int index, int id, TableMergeItem itemConfig, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,705,MergeBoardEnum,"public void RecordTimeProductItem(int index, int id, TableMergeItem itemConfig, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,709,MergeBoardEnum,"public List<int> GetTimeProductItems(int index, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,714,MergeBoardEnum,"public void FreeTimeProductItems(int index, int id, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,718,TableMergeItem,"public bool IsTimeProductMaxCount(int index, TableMergeItem itemConfig, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,718,MergeBoardEnum,"public bool IsTimeProductMaxCount(int index, TableMergeItem itemConfig, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,723,MergeBoardEnum,"public int GetTimeProductTimes(int index, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,728,MergeBoardEnum,"public bool IsTimeProductInCD(int index, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,733,MergeBoardEnum,"public int GetTimeProductCount(int index, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,739,MergeBoardEnum,"public int GetTimeProductCd(int index, ref float percent, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,745,TableMergeItem,"public int GetTimeProductCd(int index, TableMergeItem tableMergeItem, ref float percent, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,745,MergeBoardEnum,"public int GetTimeProductCd(int index, TableMergeItem tableMergeItem, ref float percent, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,751,MergeBoardEnum,"public int GetLeftProductCount(int index, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,757,TableMergeItem,"public int GetLeftProductCount(int index, TableMergeItem config, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,757,MergeBoardEnum,"public int GetLeftProductCount(int index, TableMergeItem config, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,762,MergeBoardEnum,"public int GetLeftProductCountInBag(int index, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,768,MergeBoardEnum,"public int GetLeftActiveTime(int index, ref float percent, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,774,MergeBoardEnum,"public int GetLeftActiveTime(int index, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,780,TableMergeItem,"public int GetLeftActiveTime(StorageMergeItem itemStorage, TableMergeItem mergeItem, ref float percent)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,780,StorageMergeItem,"public int GetLeftActiveTime(StorageMergeItem itemStorage, TableMergeItem mergeItem, ref float percent)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,785,TableMergeItem,public ActiveCostType GetActiveCostType(TableMergeItem mergeItem)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,790,TableMergeItem,public int GetTimeProductCdTime(TableMergeItem config)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,795,TableMergeItem,"public int[] GetCdSpeedCost(TableMergeItem config, StorageMergeItem item)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,795,StorageMergeItem,"public int[] GetCdSpeedCost(TableMergeItem config, StorageMergeItem item)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,800,TableMergeItem,"public int GetProductCdTime(TableMergeItem config, StorageMergeItem item)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,800,StorageMergeItem,"public int GetProductCdTime(TableMergeItem config, StorageMergeItem item)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,806,MergeBoardEnum,"public int GetLeftProductTime(int index, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,812,MergeBoardEnum,"public int GetLeftProductTime(int index, ref float percent, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,818,TableMergeItem,"public int GetLeftProductTime(int index, TableMergeItem config, ref float percent, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,818,MergeBoardEnum,"public int GetLeftProductTime(int index, TableMergeItem config, ref float percent, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,823,TableMergeItem,"public void ResetProductCount(int index, TableMergeItem itemConfig, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,823,MergeBoardEnum,"public void ResetProductCount(int index, TableMergeItem itemConfig, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,827,StorageMergeItem,public void ResumeBuildCD(StorageMergeItem boardItem)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,831,MergeBoardEnum,"public void ResetProductCD(int index, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,835,MergeBoardEnum,"public void ResetActiveCD(int index, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,839,MergeBoardEnum,"public void ResetTimeProductCD(int index, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,844,StorageMergeItem,"public void RemoveBoardItem(int index, out StorageMergeItem result, string sources, MergeBoardEnum boardId, bool sendEvent = true)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,844,MergeBoardEnum,"public void RemoveBoardItem(int index, out StorageMergeItem result, string sources, MergeBoardEnum boardId, bool sendEvent = true)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,849,StorageMergeItem,public void ResetStorageMergeBoardStatus(StorageMergeItem item)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,853,MergeBoardEnum,"public void RemoveAllItemByType(MergeItemType itemType, MergeBoardEnum boardId, string sources)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,857,MergeBoardEnum,public void ReplaceEaster(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,861,MergeBoardEnum,public void ReplaceSeal(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,865,MergeBoardEnum,public void ReplaceDolphin(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,869,MergeBoardEnum,"public int GetProductCdByLine(int line, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,874,MergeBoardEnum,"public int GetTimeProductCdByLine(int line, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,879,TableMergeItem,"public List<TableMergeItem> GetItemsByLine(int line, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,879,MergeBoardEnum,"public List<TableMergeItem> GetItemsByLine(int line, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,884,MergeBoardEnum,"public void RePlaceAllItemByLine(int line, MergeBoardEnum boardId, string sources)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,889,MergeBoardEnum,"public void RemoveBoardItem(int index, MergeBoardEnum boardId, string sources, bool sendEvent = true)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,893,MergeBoardEnum,"public void RemoveMergeItem(int mergeId, string userInfo, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,898,MergeBoardEnum,"public void RemoveBoardItem(int index, MergeBoardEnum boardId, bool sendEvent = true)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,903,StorageMergeItem,"public void RemoveBoardItem(int index, out StorageMergeItem result, MergeBoardEnum boardId, bool sendEvent = true)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,903,MergeBoardEnum,"public void RemoveBoardItem(int index, out StorageMergeItem result, MergeBoardEnum boardId, bool sendEvent = true)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,908,MergeBoardEnum,"public bool IsBoardItemExist(int index, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,913,MergeBoardEnum,"public void SwapBoardItem(int a, int b, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,917,MergeBoardEnum,"public int FindEmptyGrid(int index, MergeBoardEnum boardId, bool ignoreSelf = false)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,922,MergeBoardEnum,public bool MergeBoardIsFull(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,927,MergeBoardEnum,public bool MergeBoardIsFullAndCantMerge(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,932,MergeBoardEnum,public int GetLeftEmptyGridCount(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,937,MergeBoardEnum,public int GetBagGridCount(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,942,MergeBoardEnum,public int GetBuildBagGridCount(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,947,MergeBoardEnum,public int GetLeftBagEmptyGridCount(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,952,MergeBoardEnum,public int GetLeftBuildBagEmptyGridCount(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,957,MergeBoardEnum,"public int FindEmptyGridView(int index, MergeBoardEnum boardId, bool ignoreSelf = false)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,962,MergeBoardEnum,"public int GetSudokuEmptIndex(int m_index, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,967,MergeBoardEnum,public int GetBagCount(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,972,MergeBoardEnum,public int GetBagCapacity(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,977,MergeBoardEnum,public int GetBuildingBagCapacity(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,982,MergeBoardEnum,public bool IsBagFull(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,987,MergeBoardEnum,public int GetLeftBagCount(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,992,MergeBoardEnum,public int GetEmptBoardItemCount(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,997,MergeBoardEnum,public int GetStorBoardItemCount(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,1002,StorageMergeItem,"public StorageMergeItem GetBagItem(int index, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,1002,MergeBoardEnum,"public StorageMergeItem GetBagItem(int index, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,1007,StorageMergeItem,"public void AddBagItem(StorageMergeItem storageMergeItem, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,1007,MergeBoardEnum,"public void AddBagItem(StorageMergeItem storageMergeItem, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,1011,MergeBoardEnum,public int GetBuildingBagCount(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,1016,StorageMergeItem,"public StorageMergeItem GetBuildingBagItem(int index, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,1016,MergeBoardEnum,"public StorageMergeItem GetBuildingBagItem(int index, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,1021,StorageMergeItem,"public void AddBuildingBagItem(StorageMergeItem storageMergeItem, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,1021,MergeBoardEnum,"public void AddBuildingBagItem(StorageMergeItem storageMergeItem, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,1026,StorageMergeItem,"public void RemoveBagItem(int index, out StorageMergeItem result, MergeBoardEnum boardId)"
