typedef_index,image,namespace,type_name,script_method_name,native_signature,rva,native_status,native_byte_count,native_sha256,rva_in_script_address_index,arm64_file,ghidra_pseudoc_file,bounded_pseudoc_file
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$MatchMethod<CollectableComponent, IdComponent, BornComponent>","bool ContextualizedECS_Query_Entities__MatchMethod_CollectableComponent__IdComponent__BornComponent_ (ContextualizedECS_Entity_o* entity, System_ValueTuple_Entity__T1__T2__T3__o* result, const MethodInfo_3C163A0* method);",0x3C163A0,arm64_complete_bound,332,9ccd9cc4bedd421c71da7dd31131c713bf1a7d1366ebb9d1e835650e5f5030dd,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$MatchMethod<DeadComponent, ItemConsumedComponent, IdComponent>","bool ContextualizedECS_Query_Entities__MatchMethod_DeadComponent__ItemConsumedComponent__IdComponent_ (ContextualizedECS_Entity_o* entity, System_ValueTuple_Entity__T1__T2__T3__o* result, const MethodInfo_3C164EC* method);",0x3C164EC,arm64_complete_bound,292,ffcb7bd4994f77d4c3d7eba32793d700a988015b33ef04b12d3955a677e04dc3,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$MatchMethod<ExpendableComponent, BoardTilePositionComponent, DeadComponent>","bool ContextualizedECS_Query_Entities__MatchMethod_ExpendableComponent__BoardTilePositionComponent__DeadComponent_ (ContextualizedECS_Entity_o* entity, System_ValueTuple_Entity__T1__T2__T3__o* result, const MethodInfo_3C16610* method);",0x3C16610,arm64_complete_bound,280,22d03c35f776c47938f660e675803539c3ba0a3ce9d7a6a291d3c24436e01f43,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$MatchMethod<ExpendableComponent, TimeLimitedActivationComponent, TimeDurationComponent>","bool ContextualizedECS_Query_Entities__MatchMethod_ExpendableComponent__TimeLimitedActivationComponent__TimeDurationComponent_ (ContextualizedECS_Entity_o* entity, System_ValueTuple_Entity__T1__T2__T3__o* result, const MethodInfo_3C16728* method);",0x3C16728,arm64_complete_bound,324,91418e0a8994a5884cb4b4aa73bdcb279703b3db855f52339d1f9243da42f17b,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$MatchMethod<FeedingCombinationComponent, DeadComponent, BoardTilePositionComponent>","bool ContextualizedECS_Query_Entities__MatchMethod_FeedingCombinationComponent__DeadComponent__BoardTilePositionComponent_ (ContextualizedECS_Entity_o* entity, System_ValueTuple_Entity__T1__T2__T3__o* result, const MethodInfo_3C1686C* method);",0x3C1686C,arm64_complete_bound,236,c70388d597bb1ea036c2e41cb12fdffa3c4358fbd013ce58be2a3929dffae908,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$MatchMethod<IdComponent, DeadComponent, BoardTilePositionComponent>","bool ContextualizedECS_Query_Entities__MatchMethod_IdComponent__DeadComponent__BoardTilePositionComponent_ (ContextualizedECS_Entity_o* entity, System_ValueTuple_Entity__T1__T2__T3__o* result, const MethodInfo_3C16958* method);",0x3C16958,arm64_complete_bound,280,3b3c7bcfde3bb2afd38a12967cd6ccad4c78110cc1164b441f0809671a749294,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$MatchMethod<IdComponent, LockComponent, BoxComponent>","bool ContextualizedECS_Query_Entities__MatchMethod_IdComponent__LockComponent__BoxComponent_ (ContextualizedECS_Entity_o* entity, System_ValueTuple_Entity__T1__T2__T3__o* result, const MethodInfo_3C16A70* method);",0x3C16A70,arm64_complete_bound,312,3c2d06cc050c6df6db1745ac4feb87caf36e1fba8500f8db3235c91b50601fd8,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$MatchMethod<ResourceConsumedComponent, InteractionComponent, BoardTilePositionComponent>","bool ContextualizedECS_Query_Entities__MatchMethod_ResourceConsumedComponent__InteractionComponent__BoardTilePositionComponent_ (ContextualizedECS_Entity_o* entity, System_ValueTuple_Entity__T1__T2__T3__o* result, const MethodInfo_3C16BA8* method);",0x3C16BA8,arm64_complete_bound,280,97b3e938cd8264272a8baf873bacb0b64fdb91e3fae1513729acc8af0df2bebe,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$MatchMethod<TimeDurationComponent, IdComponent, BoardTilePositionComponent>","bool ContextualizedECS_Query_Entities__MatchMethod_TimeDurationComponent__IdComponent__BoardTilePositionComponent_ (ContextualizedECS_Entity_o* entity, System_ValueTuple_Entity__T1__T2__T3__o* result, const MethodInfo_3C16CC0* method);",0x3C16CC0,arm64_complete_bound,304,007f115d4996df3cace94943ff1213ae7d3f742ac0804615d1922919780f0045,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$MatchMethod<TimeLockComponent, BoardTilePositionComponent, IdComponent>","bool ContextualizedECS_Query_Entities__MatchMethod_TimeLockComponent__BoardTilePositionComponent__IdComponent_ (ContextualizedECS_Entity_o* entity, System_ValueTuple_Entity__T1__T2__T3__o* result, const MethodInfo_3C16DF0* method);",0x3C16DF0,arm64_complete_bound,324,44ad0e1948b33c70274c163961e1831f8767fb948d59fe5b1d3bf6da9d734c00,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$MatchMethod<__Il2CppFullySharedGenericStructType, __Il2CppFullySharedGenericStructType, __Il2CppFullySharedGenericStructType>","bool ContextualizedECS_Query_Entities__MatchMethod___Il2CppFullySharedGenericStructType____Il2CppFullySharedGenericStructType____Il2CppFullySharedGenericStructType_ (ContextualizedECS_Entity_o* entity, System_ValueTuple_Entity__T1__T2__T3__o* result, const MethodInfo_3C16F34* method);",0x3C16F34,arm64_complete_bound,732,512df10e4812a35b717198cbdc2f4fa7fa9ead7bc56f871b3e05bfe23511d853,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$With<BoardTilePositionComponent, BornComponent, IdComponent, ItemMergedComponent>",ContextualizedECS_Query_Entities_MatchDelegate_ValueTuple_Entity__T1__T2__T3__T4___o* ContextualizedECS_Query_Entities__With_BoardTilePositionComponent__BornComponent__IdComponent__ItemMergedComponent_ (const MethodInfo_3C1A74C* method);,0x3C1A74C,arm64_complete_bound,84,38101da1573298e3fa9bd16120363c76aedc2f482bb0a1f7cc2c511f313083e0,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$With<BoardTilePositionComponent, IdComponent, BornComponent, ItemMergedComponent>",ContextualizedECS_Query_Entities_MatchDelegate_ValueTuple_Entity__T1__T2__T3__T4___o* ContextualizedECS_Query_Entities__With_BoardTilePositionComponent__IdComponent__BornComponent__ItemMergedComponent_ (const MethodInfo_3C1A7A0* method);,0x3C1A7A0,arm64_complete_bound,84,18549721b2b11b8f84c7e66cfadaf790960fc56252c30132ad3e6f5ac7eec7ed,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$With<BoardTilePositionComponent, IdComponent, DynamicItemConfigComponent, PendingInteractionComponent>",ContextualizedECS_Query_Entities_MatchDelegate_ValueTuple_Entity__T1__T2__T3__T4___o* ContextualizedECS_Query_Entities__With_BoardTilePositionComponent__IdComponent__DynamicItemConfigComponent__PendingInteractionComponent_ (const MethodInfo_3C1A7F4* method);,0x3C1A7F4,arm64_complete_bound,84,4bd38f056d9cd6f2f0e154c77cf2d7b44ea3e2e7817128954d298da14f5c127b,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$With<BoardTilePositionComponent, MergeComponent, IdComponent, PendingItemsCombinationComponent>",ContextualizedECS_Query_Entities_MatchDelegate_ValueTuple_Entity__T1__T2__T3__T4___o* ContextualizedECS_Query_Entities__With_BoardTilePositionComponent__MergeComponent__IdComponent__PendingItemsCombinationComponent_ (const MethodInfo_3C1A848* method);,0x3C1A848,arm64_complete_bound,84,157976689dbec05d22a5916fbdfcc7876a72e7621638354d1ad979dd3bce3ee4,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$With<BoardTilePositionComponent, ProducerComponent, FeedingCombinationComponent, InteractionComponent>",ContextualizedECS_Query_Entities_MatchDelegate_ValueTuple_Entity__T1__T2__T3__T4___o* ContextualizedECS_Query_Entities__With_BoardTilePositionComponent__ProducerComponent__FeedingCombinationComponent__InteractionComponent_ (const MethodInfo_3C1A89C* method);,0x3C1A89C,arm64_complete_bound,84,f447106b8823de74ed86d830f4f7c6b5153c6066e33ed3f0e8be0ccf896808a9,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$With<BoardTilePositionComponent, ProducerComponent, TimeCycleComponent, InteractionComponent>",ContextualizedECS_Query_Entities_MatchDelegate_ValueTuple_Entity__T1__T2__T3__T4___o* ContextualizedECS_Query_Entities__With_BoardTilePositionComponent__ProducerComponent__TimeCycleComponent__InteractionComponent_ (const MethodInfo_3C1A8F0* method);,0x3C1A8F0,arm64_complete_bound,84,8c449f307f35a2c593bb54b9c56a34de519afe8ee92e84029e0295531a0403b4,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$With<BoardTilePositionComponent, ToolSpawningComponent, PendingInteractionComponent, InteractionComponent>",ContextualizedECS_Query_Entities_MatchDelegate_ValueTuple_Entity__T1__T2__T3__T4___o* ContextualizedECS_Query_Entities__With_BoardTilePositionComponent__ToolSpawningComponent__PendingInteractionComponent__InteractionComponent_ (const MethodInfo_3C1A944* method);,0x3C1A944,arm64_complete_bound,84,ab2eb759982bc3ef5e07566311bca0dce9444c64fc8669243be16083a4985047,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$With<ExpendableComponent, BoardTilePositionComponent, IdComponent, InteractionComponent>",ContextualizedECS_Query_Entities_MatchDelegate_ValueTuple_Entity__T1__T2__T3__T4___o* ContextualizedECS_Query_Entities__With_ExpendableComponent__BoardTilePositionComponent__IdComponent__InteractionComponent_ (const MethodInfo_3C1A998* method);,0x3C1A998,arm64_complete_bound,84,d9b71915f649db5a507a4848718770a2055cfeaf55b2961ff2a184b952b27db0,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$With<ExpendableComponent, BoardTilePositionComponent, TimeDurationComponent, TimeLimitedActivationComponent>",ContextualizedECS_Query_Entities_MatchDelegate_ValueTuple_Entity__T1__T2__T3__T4___o* ContextualizedECS_Query_Entities__With_ExpendableComponent__BoardTilePositionComponent__TimeDurationComponent__TimeLimitedActivationComponent_ (const MethodInfo_3C1A9EC* method);,0x3C1A9EC,arm64_complete_bound,84,17581bb3d8af8813d5addc6165c310bc2d8e52fd1bad1ba1b59188730c692f3c,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$With<IdComponent, BoardTilePositionComponent, ImmediateToolComponent, PendingInteractionComponent>",ContextualizedECS_Query_Entities_MatchDelegate_ValueTuple_Entity__T1__T2__T3__T4___o* ContextualizedECS_Query_Entities__With_IdComponent__BoardTilePositionComponent__ImmediateToolComponent__PendingInteractionComponent_ (const MethodInfo_3C1AA40* method);,0x3C1AA40,arm64_complete_bound,84,031a1049f5ab72c2867a4c1a15baf3cf5af3889bbbc7f8d5538d63bb2bed7508,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$With<IdComponent, InteractionComponent, BoardTilePositionComponent, ProducerComponent>",ContextualizedECS_Query_Entities_MatchDelegate_ValueTuple_Entity__T1__T2__T3__T4___o* ContextualizedECS_Query_Entities__With_IdComponent__InteractionComponent__BoardTilePositionComponent__ProducerComponent_ (const MethodInfo_3C1AA94* method);,0x3C1AA94,arm64_complete_bound,84,aff927058ab99635ec3adb5d19e8cae0dbfc5d101f85ea6337c10bed701be8bb,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$With<__Il2CppFullySharedGenericStructType, __Il2CppFullySharedGenericStructType, __Il2CppFullySharedGenericStructType, __Il2CppFullySharedGenericStructType>",ContextualizedECS_Query_Entities_MatchDelegate_ValueTuple_Entity__T1__T2__T3__T4___o* ContextualizedECS_Query_Entities__With___Il2CppFullySharedGenericStructType____Il2CppFullySharedGenericStructType____Il2CppFullySharedGenericStructType____Il2CppFullySharedGenericStructType_ (const MethodInfo_3C1AAE8* method);,0x3C1AAE8,arm64_complete_bound,88,5456dbb1ac68eab0ca9295d29b7a2e5c48c224d0199678cc1f0097905cc27fe2,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$MatchMethod<BoardTilePositionComponent, BornComponent, IdComponent, ItemMergedComponent>","bool ContextualizedECS_Query_Entities__MatchMethod_BoardTilePositionComponent__BornComponent__IdComponent__ItemMergedComponent_ (ContextualizedECS_Entity_o* entity, System_ValueTuple_Entity__T1__T2__T3__T4__o* result, const MethodInfo_3C17210* method);",0x3C17210,arm64_complete_bound,324,3aaebacebe7a4001d5c4b0673df5d9fbd157524b9a8f12cf8665275f59c469ac,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$MatchMethod<BoardTilePositionComponent, IdComponent, BornComponent, ItemMergedComponent>","bool ContextualizedECS_Query_Entities__MatchMethod_BoardTilePositionComponent__IdComponent__BornComponent__ItemMergedComponent_ (ContextualizedECS_Entity_o* entity, System_ValueTuple_Entity__T1__T2__T3__T4__o* result, const MethodInfo_3C17354* method);",0x3C17354,arm64_complete_bound,324,ad55f4cbd0734d39f1cc889f46fd45633a65653f81c483490fac4a4fe3d6962e,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$MatchMethod<BoardTilePositionComponent, IdComponent, DynamicItemConfigComponent, PendingInteractionComponent>","bool ContextualizedECS_Query_Entities__MatchMethod_BoardTilePositionComponent__IdComponent__DynamicItemConfigComponent__PendingInteractionComponent_ (ContextualizedECS_Entity_o* entity, System_ValueTuple_Entity__T1__T2__T3__T4__o* result, const MethodInfo_3C17498* method);",0x3C17498,arm64_complete_bound,372,082b61f6bc66e46e31e24c3ee66b868a959a906355d799beea520572b6fd116d,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$MatchMethod<BoardTilePositionComponent, MergeComponent, IdComponent, PendingItemsCombinationComponent>","bool ContextualizedECS_Query_Entities__MatchMethod_BoardTilePositionComponent__MergeComponent__IdComponent__PendingItemsCombinationComponent_ (ContextualizedECS_Entity_o* entity, System_ValueTuple_Entity__T1__T2__T3__T4__o* result, const MethodInfo_3C1760C* method);",0x3C1760C,arm64_complete_bound,332,da21c51be0b30d83ac44ef687ba497b97698123ad47f07c10f6eb4d3bbf4a2c0,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$MatchMethod<BoardTilePositionComponent, ProducerComponent, FeedingCombinationComponent, InteractionComponent>","bool ContextualizedECS_Query_Entities__MatchMethod_BoardTilePositionComponent__ProducerComponent__FeedingCombinationComponent__InteractionComponent_ (ContextualizedECS_Entity_o* entity, System_ValueTuple_Entity__T1__T2__T3__T4__o* result, const MethodInfo_3C17758* method);",0x3C17758,arm64_complete_bound,336,225e0969c3f3cd91b5026e494fceb35db4ffb7233279519097ead182d6cd5417,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$MatchMethod<BoardTilePositionComponent, ProducerComponent, TimeCycleComponent, InteractionComponent>","bool ContextualizedECS_Query_Entities__MatchMethod_BoardTilePositionComponent__ProducerComponent__TimeCycleComponent__InteractionComponent_ (ContextualizedECS_Entity_o* entity, System_ValueTuple_Entity__T1__T2__T3__T4__o* result, const MethodInfo_3C178A8* method);",0x3C178A8,arm64_complete_bound,380,b8f8f88877abce5f88d4ef809b1f36fce1df3388ba1d0a11e18027677eb91481,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$MatchMethod<BoardTilePositionComponent, ToolSpawningComponent, PendingInteractionComponent, InteractionComponent>","bool ContextualizedECS_Query_Entities__MatchMethod_BoardTilePositionComponent__ToolSpawningComponent__PendingInteractionComponent__InteractionComponent_ (ContextualizedECS_Entity_o* entity, System_ValueTuple_Entity__T1__T2__T3__T4__o* result, const MethodInfo_3C17A24* method);",0x3C17A24,arm64_complete_bound,340,2c5257a1043e1ba27a930817c6e13414434aeacd063cb5deeac08226d8017616,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$MatchMethod<ExpendableComponent, BoardTilePositionComponent, IdComponent, InteractionComponent>","bool ContextualizedECS_Query_Entities__MatchMethod_ExpendableComponent__BoardTilePositionComponent__IdComponent__InteractionComponent_ (ContextualizedECS_Entity_o* entity, System_ValueTuple_Entity__T1__T2__T3__T4__o* result, const MethodInfo_3C17B78* method);",0x3C17B78,arm64_complete_bound,408,7016f769fa29bf7ec190614edbc54082c11fc5e89e159404a53c706b3649e280,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
